"ZONE CHART"
"UPS Ground/UPS 3 Day Select/UPS 2nd Day Air/UPS 2nd Day Air A.M./UPS Next Day Air Saver/UPS Next Day Air"

"For shipments originating in ZIP Codes 136-01 to 136-99.  To determine zone"
"take the first three digits of the receiver's ZIP Code and refer to the chart below:"

"ZONES"
Dest. ZIP,Ground,3 Day Select,2nd Day Air,2nd Day Air A.M.,Next Day Air Saver,Next Day Air

004-005,3,303,203,243,133,103
006-007,-,-,225,-,-,125
008,-,-,[1],-,-,[1]
009,-,-,225,-,-,125
010-011,3,303,203,243,133,103
012-013,2,302,202,242,132,102
014-043,3,303,203,243,133,103
044,4,304,204,244,134,104
045,3,303,203,243,133,103
046-048,4,304,204,244,134,104
049-051,3,303,203,243,133,103
052-054,2,302,202,242,132,102
055,3,303,203,243,133,103
056-057,2,302,202,242,132,102
058-089,3,303,203,243,133,103
090-099,-,-,-,-,-,-
100-119,3,303,203,243,133,103
120-142,2,302,202,242,132,102
143,3,303,203,243,133,103
144-146,2,302,202,242,132,102
147,3,303,203,243,133,103
148-149,2,302,202,242,132,102
150-154,4,304,204,244,134,104
155-168,3,303,203,243,133,103
169,2,302,202,242,132,102
170-187,3,303,203,243,133,103
188,2,302,202,-,-,102
189-199,3,303,203,243,133,103
200-209,4,304,204,244,134,104
210-213,3,303,203,243,133,103
214,4,304,204,244,134,104
215,3,303,203,243,133,103
216,4,304,204,244,134,104
217,3,303,203,243,133,103
218,4,304,204,244,134,104
219,3,303,203,-,133,103
220-266,4,304,204,244,134,104
267,3,303,203,243,133,103
268-279,4,304,204,244,134,104
280-282,5,305,205,245,135,105
283,4,304,204,244,134,104
284,5,305,205,245,135,105
285,4,304,204,244,134,104
286-299,5,305,205,245,135,105
300-322,5,305,205,245,135,105
323-339,6,306,206,246,136,106
340,-,-,-,-,-,-
341-349,6,306,206,246,136,106
350-363,5,305,205,245,135,105
364-366,6,306,206,246,136,106
367-368,5,305,205,245,135,105
369,6,306,206,-,136,106
370-375,5,305,205,245,135,105
376,4,304,204,244,134,104
377-386,5,305,205,245,135,105
387,6,306,206,246,136,106
388-389,5,305,205,245,135,105
390-396,6,306,206,246,136,106
397-399,5,305,205,245,135,105
400-402,5,305,205,245,135,105
403-406,4,304,204,244,134,104
407-409,5,305,205,-,135,105
410-418,4,304,204,244,134,104
420-427,5,305,205,245,135,105
430-443,4,304,204,244,134,104
444-445,3,303,203,243,133,103
446-470,4,304,204,244,134,104
471,5,305,205,245,135,105
472-473,4,304,204,244,134,104
474-478,5,305,205,245,135,105
479-497,4,304,204,244,134,104
498-499,5,305,205,245,135,105
500-509,5,305,205,245,135,105
510-511,6,306,206,246,136,106
512-514,5,305,205,245,135,105
515-516,6,306,206,246,136,106
520-528,5,305,205,245,135,105
530-534,4,304,204,244,134,104
535-566,5,305,205,245,135,105
567-588,6,306,206,246,136,106
590-597,7,307,207,247,137,107
598-599,8,308,208,248,138,108
600-601,5,305,205,245,135,105
602,4,304,204,244,134,104
603-639,5,305,205,245,135,105
640-643,6,306,206,246,136,106
644-646,5,305,205,245,135,105
647-649,6,306,206,246,136,106
650-655,5,305,205,245,135,105
656-693,6,306,206,246,136,106
700-722,6,306,206,246,136,106
723-725,5,305,205,245,135,105
726-732,6,306,206,246,136,106
733,7,307,207,-,-,107
734-764,6,306,206,246,136,106
765-772,7,307,207,247,137,107
773,6,306,206,246,136,106
774-775,7,307,207,247,137,107
776-777,6,306,206,246,136,106
778-797,7,307,207,247,137,107
798-799,8,308,208,248,138,108
800-831,7,307,207,247,137,107
832-844,8,308,208,248,138,108
845,7,307,207,-,-,107
846-865,8,308,208,248,138,108
870-872,7,307,207,247,137,107
873,8,308,208,248,138,108
874-878,7,307,207,247,137,107
879-880,8,308,208,248,138,108
881-884,7,307,207,-,137,107
885-898,8,308,208,248,138,108
900-961,8,308,208,248,138,108
962-966,-,-,-,-,-,-
967-968,-,-,[2],-,-,[2]
969,-,-,[1],-,-,[1]
970-994,8,308,208,248,138,108
995-999,-,-,[3],-,-,[3]
,,,,,,


